 .dockerignore                                      |     2 +
 .gitignore                                         |     4 +
 apps/api/Controllers/EmuController.cs              |   454 +-
 apps/api/Controllers/InventoryController.cs        |     3 +-
 apps/api/Controllers/MobileAccountsController.cs   |    19 +-
 apps/api/Controllers/SiteUsersController.cs        |    11 +-
 apps/web/e2e/inventory-issue-smoke.spec.ts         |    22 +-
 apps/web/index.html                                |     3 +-
 apps/web/src/App.tsx                               |   543 +-
 apps/web/src/__tests__/emuWorkBoard.test.ts        |     8 +-
 apps/web/src/__tests__/emuWorkTime.test.ts         |    20 +
 apps/web/src/__tests__/ui.test.tsx                 |   235 +-
 apps/web/src/api/contracts.ts                      |   137 +-
 apps/web/src/components/ChromeIcon.tsx             |    75 +-
 apps/web/src/components/NavIcon.tsx                |   116 +-
 apps/web/src/components/ScreenRouter.tsx           |   382 +-
 apps/web/src/components/Sidebar.tsx                |   505 +-
 apps/web/src/components/Topbar.tsx                 |   184 +-
 apps/web/src/components/WorkspaceHeader.tsx        |    51 +-
 .../accounts/MobileAccountAccessScope.tsx          |    67 +-
 .../accounts/MobileAccountCreateDrawer.tsx         |  1076 +-
 .../components/accounts/MobileAccountListPanel.tsx |   569 +-
 .../components/accounts/MobileAccountMetrics.tsx   |   106 +-
 .../accounts/MobileAccountSecurityPanels.tsx       |   198 +-
 .../components/accounts/TemporaryPasswordPanel.tsx |    51 +-
 .../assignments/ActiveAssignmentsPanel.tsx         |   109 +-
 .../assignments/AssignableEmployeesPanel.tsx       |    52 +-
 .../assignments/AssignableRoutesPanel.tsx          |    51 +-
 .../assignments/AssignmentDraftDrawer.tsx          |   167 +-
 .../components/assignments/AssignmentToolbar.tsx   |    34 +-
 .../components/dashboard/ActivePatrolDetail.tsx    |   170 +-
 .../components/dashboard/ActivePatrolsPanel.tsx    |    58 +-
 .../components/dashboard/DashboardCommandPanel.tsx |    60 +-
 .../components/dashboard/DashboardEmptyPanel.tsx   |    36 +-
 .../components/dashboard/DashboardMetricsBar.tsx   |    19 +-
 .../dashboard/DashboardProblemPointsPanel.tsx      |    44 +-
 .../dashboard/DashboardReadinessPanel.tsx          |    35 +-
 .../dashboard/DashboardRequestsPanel.tsx           |    88 +-
 .../dashboard/DashboardTodayRoutesPanel.tsx        |    44 +-
 .../employees/EmployeeDirectoryPanel.tsx           |   213 +-
 .../src/components/employees/EmployeeFormModal.tsx |   196 +-
 .../components/employees/EmployeeMetricsBar.tsx    |    29 +-
 .../employees/EmployeeMobileAccessPanel.tsx        |    89 +-
 .../components/employees/EmployeeProfileDrawer.tsx |    94 +-
 .../src/components/requests/RequestCreateModal.tsx |   254 +-
 apps/web/src/components/requests/RequestModals.tsx |   162 +-
 .../src/components/requests/RequestViewModal.tsx   |    93 +-
 .../src/components/requests/requestModalUtils.ts   |    38 +-
 .../web/src/components/results/MobileSyncPanel.tsx |   130 +-
 .../src/components/results/ResultDetailDrawer.tsx  |   197 +-
 .../src/components/results/ResultsJournalPanel.tsx |   615 +-
 apps/web/src/components/routes/PointEditorForm.tsx |   127 +-
 .../web/src/components/routes/RouteCreateModal.tsx |   308 +-
 .../src/components/routes/RouteDirectoryPanel.tsx  |    80 +-
 apps/web/src/components/routes/RouteEditModal.tsx  |    92 +-
 apps/web/src/components/routes/RouteEditorForm.tsx |    69 +-
 .../web/src/components/routes/RoutePointDrawer.tsx |    62 +-
 apps/web/src/components/routes/RoutePointTable.tsx |    65 +-
 .../src/components/routes/RouteWorkspacePanel.tsx  |   219 +-
 .../components/schedule/PlanningSummaryCards.tsx   |    48 +-
 .../src/components/schedule/ScheduleEditPanel.tsx  |   365 +-
 .../src/components/schedule/ScheduleGridPanel.tsx  |   208 +-
 .../src/components/schedule/ScheduleSidePanels.tsx |    54 +-
 .../src/components/schedule/ScheduleToolbar.tsx    |    82 +-
 .../src/components/site-users/RoleAccessPanel.tsx  |    30 +-
 .../components/site-users/SiteUserAccessPanel.tsx  |   279 +-
 .../components/site-users/SiteUserFormPanel.tsx    |   227 +-
 .../site-users/SiteUserProfileDrawer.tsx           |    99 +-
 .../components/site-users/SiteUsersTablePanel.tsx  |   144 +-
 apps/web/src/components/ui.tsx                     |   237 +-
 apps/web/src/data.ts                               |    16 +-
 apps/web/src/domain/emuWorkBoard.ts                |     3 +-
 apps/web/src/domain/emuWorkTime.ts                 |    11 +-
 apps/web/src/domain/routes.ts                      |     2 +-
 .../features/patrol/results/PointResultTable.tsx   |     4 +-
 .../features/patrol/results/ResultsWorkspace.tsx   |     5 +-
 apps/web/src/hooks/useEmuWorkspace.ts              |   206 +-
 apps/web/src/hooks/useRoutesEditor.ts              |    17 +-
 apps/web/src/hooks/useSiteUsersWorkspace.ts        |   126 +-
 apps/web/src/main.tsx                              |     2 +-
 apps/web/src/repositories/assignmentsRepository.ts |     8 +-
 apps/web/src/repositories/emuRepository.ts         |    12 +
 .../src/repositories/mockInventoryRepository.ts    |    93 +-
 apps/web/src/repositories/resultsRepository.ts     |     4 +
 apps/web/src/repositories/siteUsersRepository.ts   |    75 +-
 apps/web/src/screens/AssignmentScreen.tsx          |  2094 +---
 apps/web/src/screens/DashboardScreen.tsx           |   805 +-
 apps/web/src/screens/EmployeesScreen.tsx           |   283 +-
 apps/web/src/screens/EmuScreen.tsx                 |    99 +-
 apps/web/src/screens/InventoryScreen.tsx           |   353 +-
 apps/web/src/screens/LoginScreen.tsx               |   168 +-
 apps/web/src/screens/MobileAccountsScreen.tsx      |   291 +-
 apps/web/src/screens/PercoIntegrationScreen.tsx    |  2041 +---
 apps/web/src/screens/ResultsScreen.tsx             |   995 +-
 apps/web/src/screens/RoutesScreen.tsx              |   152 +-
 apps/web/src/screens/ScheduleScreen.tsx            |   137 +-
 apps/web/src/screens/SiteUsersScreen.tsx           |    74 +-
 .../screens/emu/EmuCompletedWorkHistoryScreen.tsx  |  1300 +--
 apps/web/src/screens/emu/EmuDashboardScreen.tsx    |  1141 +-
 .../src/screens/emu/EmuWorkAccountingScreen.tsx    |  3283 +-----
 apps/web/src/screens/emu/emu.css                   |  4849 +-------
 .../screens/inventory/InventoryCustodyScreen.tsx   |   147 +-
 .../screens/inventory/InventoryEmployeesScreen.tsx |   806 +-
 .../screens/inventory/InventoryHistoryScreen.tsx   |   302 +-
 .../src/screens/inventory/InventoryIssueScreen.tsx |   548 +-
 .../src/screens/inventory/InventoryItemsScreen.tsx |  1192 +-
 .../inventory/InventoryOperationsScreen.tsx        |   583 +-
 .../screens/inventory/InventoryOverviewScreen.tsx  |   279 +-
 .../src/screens/inventory/InventoryPpeScreen.tsx   |   314 +-
 .../screens/inventory/InventoryReportsScreen.tsx   |   164 +-
 .../screens/inventory/InventorySettingsScreen.tsx  |   991 +-
 .../screens/inventory/InventorySystemLogScreen.tsx |   294 +-
 .../src/screens/inventory/InventoryUsersScreen.tsx |   227 +-
